Played	Play?	Title	System
Yes	0	1... 2... 3... KICK IT! (Drop That Beat Like an Ugly Baby)	PC - Steam
Yes	0	AaAaAA!!! - A Reckless Disregard for Gravity	PC - Steam
Yes	0	AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome	PC - Steam
No	1	Advent Rising	PC - GOG
No	2	Alien Breed 2: Assault	PC - Steam
No	2	Alien Breed 3: Descent	PC - Steam
No	2	Alien Breed: Impact	PC - Steam
No	2	Alien Swarm	PC - Steam
No	0	Amnesia: The Dark Descent	PC - Steam
No	0	And Yet It Moves	PC - Steam
No	0	Aquaria	PC - Steam
No	0	Arcadia	PC - Steam
Yes	1	Assassin's Creed	PC - Steam
Yes	1	Assassin's Creed Brotherhood	PC - Steam
Yes	1	Assassin's Creed II	PC - Steam
No	1	Assassin's Creed Origins	PC - Uplay
Yes	1	Assassin's Creed Revelations	PC - Steam
Yes	0	Atom Zombie Smasher	PC - Steam
Yes	1	Audiosurf	PC - Steam
No	2	Avadon: The Black Fortress	PC - Steam
Yes	1	Bastion	PC - Steam
Yes	2	Batman: Arkham Asylum	PC - Steam
Yes	2	Batman: Arkham Asylum GOTY Edition	PC - Steam
Yes	2	Batman: Arkham City GOTY	PC - Steam
Yes	2	Batman: Arkham City	PC - Steam
Yes	2	Batman: Arkham Knight	PC - Steam
Yes	2	Batman: Arkham Origins	PC - Steam
No	0	Battlefield 3	PC - Origin
Yes	1	Bayoneta	X360
No	1	Bayonetta 2	Switch
Yes	1	Beat Hazard	PC - Steam
Yes	1	BioShock	PC - Steam
Yes	1	BioShock 2	PC - Steam
Yes	1	BioShock 2 Remastered	PC - Steam
Yes	1	BioShock Infinite	PC - Steam
Yes	1	BioShock Remastered	PC - Steam
Yes	1	BIT.TRIP BEAT	PC - Steam
Yes	1	BIT.TRIP RUNNER	PC - Steam
No	1	Blacklight: Retribution	PC - Steam
No	0	Blocks That Matter	PC - Steam
Yes	0	Blue Blaze Calamity Trigger	PS3
Yes	1	Borderlands	PC - Steam
Yes	1	Borderlands 2	PC - Steam
No	1	Borderlands: The Pre-Sequel	PC - Steam
No	1	Braid	PC - Steam
No	0	Burn Zombie Burn	PC - Steam
No	0	Call of Cthulhu: Dark Corners of the Earth	PC - Steam
No	2	Call of Duty	PC - Steam
No	2	Call of Duty 2	PC - Steam
No	2	Call of Duty 4: Modern Warfare	PC - Steam
No	2	Call of Duty: United Offensive	PC - Steam
No	2	Call of Duty: World at War	PC - Steam
No	1	Castle Crashers	PC - Steam
No	2	Cave Story+	PC - Steam
No	2	Chime	PC - Steam
Yes	1	Cities: Skylines	PC - Steam
No	1	Cloudbuilt	PC - Steam
Yes	0	Cogs	PC - Steam
Yes	1	Command and Conquer 3: Kane's Wrath	PC - Steam
Yes	1	Command and Conquer 3: Tiberium Wars	PC - Steam
Yes	1	Command and Conquer 4: Tiberian Twilight	PC - Steam
Yes	1	Command and Conquer: Red Alert 3	PC - Steam
Yes	1	Command and Conquer: Red Alert 3 - Uprising	PC - Steam
No	0	Commander Keen Complete Pack	PC - Steam
No	2	Company of Heroes	PC - Steam
No	2	Company of Heroes - Legacy Edition	PC - Steam
No	2	Company of Heroes: Opposing Fronts	PC - Steam
No	2	Company of Heroes: Tales of Valor	PC - Steam
No	0	Concrete Jungle	PC - Steam
No	0	Counter-Strike	PC - Steam
No	0	Counter-Strike: Condition Zero	PC - Steam
No	0	Counter-Strike: Condition Zero Deleted Scenes	PC - Steam
No	0	Counter-Strike: Global Offensive	PC - Steam
No	0	Counter-Strike: Source	PC - Steam
No	0	Crayon Physics Deluxe	PC - Steam
No	1	CrossCode	PC - Steam
No	1	Crypt of the NecroDancer	PC - Steam
No	2	Crysis	PC - Steam
No	2	Crysis Warhead	PC - Steam
No	2	Crysis Wars	PC - Steam
Yes	0	Dantes Inferno	PS3
Yes	1	Dark Siders	PS3
No	1	DARK SOULS II	PC - Steam
No	1	DARK SOULS II: Scholar of the First Sin	PC - Steam
No	1	DARK SOULS III	PC - Steam
Yes	1	DARK SOULS: Prepare To Die Edition	PC - Steam
No	1	Darkest Dungeon	PC - Steam
Yes	1	Darksiders	PC - Steam
No	1	Darksiders II	PC - Steam
No	1	Darksiders II Deathinitive Edition	PC - Steam
No	1	Darksiders Warmastered Edition	PC - Steam
No	0	Darwinia	PC - Steam
No	1	Daxter	PSP
No	0	Day of Defeat	PC - Steam
No	0	Day of Defeat: Source	PC - Steam
No	1	Dead by Daylight	PC - Steam
No	0	Dead in Bermuda	PC - Origin
No	1	Dead Space	PC - Steam
No	1	Dead Space	PC - Origin
No	1	Dead Space 2	PC - Steam
No	1	Dead Space 2	PC - Origin
Yes	1	Deadpool	PC - Steam
No	0	Deathmatch Classic	PC - Steam
No	0	DEFCON	PC - Steam
Yes	2	Defense Grid: The Awakening	PC - Steam
No	0	Delve Deeper	PC - Steam
Yes	1	Destiny	PS3
Yes	1	Destiny 2	PC - Battle
No	1	Deus Ex: Human Revolution	PC - Steam
No	1	Deus Ex: Human Revolution - Director's Cut	PC - Steam
No	1	Deus Ex: Human Revolution - The Missing Link	PC - Steam
Yes	1	Diablo	PC - Battle
Yes	1	Diablo 2	PC - Battle
Yes	1	Diablo 3	PC - Battle
No	2	Diablo 3	Switch
No	0	DinoSystem	PC - Steam
No	1	DiRT	PC - Steam
No	1	DiRT 2	PC - Steam
No	1	DiRT 3	PC - Steam
No	1	DiRT 3 Complete Edition	PC - Steam
No	1	DiRT Showdown	PC - Steam
No	1	Dishonored	PC - Steam
Yes	2	DLC Quest	PC - Steam
No	1	DmC Devil May Cry	PC - Steam
No	2	Don't Starve Together	PC - Steam
Yes	1	DOOM	PC - Steam
No	2	DOOM 3	PC - Steam
No	2	DOOM 3: Resurrection of Evil	PC - Steam
No	2	DOOM II: Hell on Earth	PC - Steam
Yes	2	Dota 2	PC - Steam
No	1	Dragon Age II	PC - Origin
No	1	Dragon Age Inquisiton	PC - Origin
Yes	1	Dragon Age: Origins - Ultimate Edition	PC - Steam
No	0	Dungeon Defenders	PC - Steam
No	0	Dungeon Keeper	PC - Origin
No	0	Dungeon Siege	PC - Steam
No	0	Dungeon Siege 2	PC - Steam
No	2	Dungeon Siege III	PC - Steam
Yes	2	Dungeons of Dredmor	PC - Steam
Yes	1	Dying Light	PC - Steam
No	2	Edge of Space	PC - Steam
Yes	2	Eufloria	PC - Steam
Yes	2	Eufloria HD	PC - Steam
Yes	2	Evoland	PC - Steam
No	2	Fable 2	X360
No	1	Fallout 3 - Game of the Year Edition	PC - Steam
No	1	Fallout: New Vegas	PC - Steam
No	0	Final DOOM	PC - Steam
No	1	Final Fantasy 13	PS3
No	1	Final Fantasy 13-2	PS3
No	1	Final Fantasy 15	PS4
Yes	1	Final Fantasy 5	PS
Yes	1	Final Fantasy 7	PS
Yes	1	Final Fantasy 7: Crisis Core	PSP
Yes	1	Final Fantasy 8	PS
Yes	1	Final Fantasy Origins	PS
Yes	1	Final Fantasy Tatics: War of the Lions	PS
Yes	1	Final Fantasy Tatics: War of the Lions	PSP
Yes	1	FINAL FANTASY VII	PC - Steam
Yes	1	Forza 4	X360
Yes	1	Forza 6	XOne
No	2	Frontlines: Fuel of War	PC - Steam
No	0	FUEL	PC - Steam
No	0	Full Spectrum Warrior	PC - Steam
No	0	Full Spectrum Warrior: Ten Hammers	PC - Steam
Yes	1	Gears of War	X360
Yes	1	Gears of War 2 GOY	X360
Yes	1	Gears of War 3	X360
Yes	1	Gears of War 4	XOne
No	0	Gish	PC - Steam
Yes	1	God of War 3	PS3
Yes	1	God of War Collection	PS3
Yes	0	Gran Turismo 5	PS3
Yes	1	Grand Theft Auto V	PC - Steam
No	0	Gratuitous Space Battles	PC - Steam
No	0	GRID	PC - Steam
Yes	0	Half Minute Hero: Super Mega Neo Climax Ultimate Boy	PC - Steam
Yes	1	Half-Life	PC - Steam
No	1	Half-Life 2	PC - Steam
No		Half-Life 2: Deathmatch	PC - Steam
No	1	Half-Life 2: Episode One	PC - Steam
No	1	Half-Life 2: Episode Two	PC - Steam
No	1	Half-Life 2: Lost Coast	PC - Steam
No	0	Half-Life Deathmatch: Source	PC - Steam
No	1	Half-Life: Blue Shift	PC - Steam
No	1	Half-Life: Opposing Force	PC - Steam
No	0	Half-Life: Source	PC - Steam
Yes	1	Halo	X360
Yes	1	Halo 2	X360
Yes	1	Halo 3	X360
Yes	1	Halo 3 ODST	X360
No	1	Halo 5	XOne
Yes	1	Halo Aniversay	X360
Yes	1	Halo Reach	X360
No	0	Halo Wars	X360
No	0	Hammerfight	PC - Steam
No	0	Heretic: Shadow of the Serpent Riders	PC - Steam
No	0	HeXen II	PC - Steam
No	0	HeXen: Beyond Heretic	PC - Steam
No	0	HeXen: Deathkings of the Dark Citadel	PC - Steam
Yes	0	HOARD	PC - Steam
Yes	1	Infamous	PS3
No	1	Infamous 2	PS3
No	0	Jade Empire - Special Edition	PC - Origin
Yes	0	Jamestown	PC - Steam
No	1	Jeanne DArc	PSP
No	1	Jotun: Valhalla Edition	PC - Steam
Yes	1	Journey	PS3
No	0	Juiced 2: Hot Import Nights	PC - Steam
No	0	Killing Floor	PC - Steam
No	0	Killing Floor Mod: Defence Alliance 2	PC - Steam
Yes	1	Left 4 Dead	PC - Steam
Yes	1	Left 4 Dead 2	PC - Steam
Yes	1	Littel Big Planet 2	PS3
Yes	1	Little Big Planet	PS3
Yes	1	Lost Odyssey	X360
No	0	Lugaru HD	PC - Steam
No	0	Machinarium	PC - Steam
Yes	1	Magicka	PC - Steam
No	1	Magicka 2	PC - Steam
Yes	1	Mass Effect	PC - Steam
Yes	1	Mass Effect	PC - Origin
Yes	1	Mass Effect 2	PC - Steam
Yes	1	Mass Effect 2	PC - Origin
No	1	Mass Effect 3	PC - Origin
No	0	Master Levels for DOOM II	PC - Steam
No	1	Metro 2033	PC - Steam
No	1	Metro 2033 Redux	PC - Steam
No	1	Metro: Last Light	PC - Steam
No	1	Metro: Last Light Redux	PC - Steam
No	1	Middle-earth: Shadow of Mordor	PC - Steam
No	1	Minecraft: Story Mode - A Telltale Games Series	PC - Steam
Yes	1	Mirror's Edge	PC - Steam
No	0	Multiwinia	PC - Steam
No	0	Need For Speed  Most Wanted	PC - Origin
Yes	0	Need for Speed: Hot Pursuit	PC - Steam
No	0	NightSky	PC - Steam
No	1	Octopath Traveler	Switch
Yes	0	Orcs Must Die!	PC - Steam
No	2	Orcs Must Die! 2	PC - Steam
No	1	Ori and the Blind Forest	PC - Steam
Yes	0	Osmos	PC - Steam
No	0	Overlord	PC - Steam
No	0	Overlord II	PC - Steam
Yes	0	Overlord: Raising Hell	PC - Steam
Yes	2	Overwatch	PC - Battle
No	0	Peggle	PC - Origin
No	0	Penumbra: Overture	PC - Steam
No	2	Pillars of Eternity	PC - Steam
Yes	1	Plants VS Zombies	PC - Origin
Yes	2	Plants vs. Zombies: Game of the Year	PC - Steam
Yes	1	PLAYERUNKNOWN'S BATTLEGROUNDS	PC - Steam
No	1	Pokemon - Lets Go Pickachu	Switch
Yes	1	Portal	PC - Steam
Yes	1	Portal 2	PC - Steam
No	0	Pyre	PC - Steam
No	0	Quake	PC - Steam
No	0	Quake II	PC - Steam
No	0	Quake II: Ground Zero	PC - Steam
No	0	Quake II: The Reckoning	PC - Steam
No	0	Quake III Arena	PC - Steam
No	0	Quake III: Team Arena	PC - Steam
No	0	Quake Mission Pack 1: Scourge of Armagon	PC - Steam
No	0	Quake Mission Pack 2: Dissolution of Eternity	PC - Steam
No	2	Race The Sun	PC - Steam
No	1	RAGE	PC - Steam
No	1	Ratchet & Clank: Size Matters	PSP
Yes	0	Realm of the Mad God	PC - Steam
Yes	1	Red Alert 2	PC - Origin
No	2	Red Faction	PC - Steam
No	2	Red Faction II	PC - Steam
No	2	Red Faction: Guerrilla Steam Edition	PC - Steam
No	1	Remember Me	PC - Steam
Yes	2	Resistance 2	PS3
Yes	2	Resistance: Fall of Man	PS3
No	2	Return to Castle Wolfenstein	PC - Steam
Yes	2	Revenge of the Titans	PC - Steam
No	0	Ricochet	PC - Steam
No	0	Rise of the Triad	PC - Steam
Yes	1	Rocket League	PC - Steam
No	0	Rogue Warrior	PC - Steam
Yes	0	RUSH	PC - Steam
No		S.T.A.L.K.E.R.: Shadow of Chernobyl	PC - Steam
No	0	Saints Row 2	PC - Steam
Yes	1	Saints Row IV	PC - Steam
No	1	Saints Row: Gat out of Hell	PC - Steam
Yes	1	Saints Row: The Third	PC - Steam
No	0	Samorost 2	PC - Steam
Yes	2	Sanctum	PC - Steam
Yes	2	Scott Pilgram vs The World	PS3
No	2	Shadowgrounds	PC - Steam
No	2	Shadowgrounds: Survivor	PC - Steam
No	2	Shank	PC - Steam
Yes	2	Shatter	PC - Steam
No	0	ShellShock Live	PC - Steam
Yes	0	Sid Meier's Civilization IV	PC - Steam
No	0	Sid Meier's Civilization IV: Beyond the Sword	PC - Steam
Yes	0	Sid Meier's Civilization IV: Colonization	PC - Steam
No	0	Sid Meier's Civilization IV: Warlords	PC - Steam
Yes	0	Sid Meier's Civilization V	PC - Steam
Yes	0	Sim City - The SHIT Edition	PC - Origin
Yes	1	Sim City 2000 - Special Edition	PC - Origin
Yes	1	SimCity 4 Deluxe	PC - Steam
Yes	1	Sins of a Solar Empire: Rebellion	PC - Steam
Yes	1	Sins of a Solar Empire: Trinity	PC - Steam
No	0	Snuggle Truck	PC - Steam
Yes	0	Soda Dungeon	PC - Steam
No	0	Spore	PC - Steam
No	0	Spore: Creepy & Cute Parts Pack	PC - Steam
No	0	Spore: Galactic Adventures	PC - Steam
Yes	1	Star Craft	PC - Battle
Yes	1	Star Craft II	PC - Battle
No	2	STAR WARS Knights of the Old Republic II: The Sith Lords	PC - Steam
No	2	STAR WARS: Knights of the Old Republic	PC - Steam
No	0	Steam World - Dig	PC - Origin
No	0	Steel Storm: Burning Retribution	PC - Steam
No	0	Super Laser Racer	PC - Steam
Yes	1	Super Meat Boy	PC - Steam
No	0	Swords and Soldiers HD	PC - Steam
No	0	Syberia II	PC - Origin
Yes	0	Team Fortress 2	PC - Steam
No	0	Team Fortress Classic	PC - Steam
Yes	2	Terraria	PC - Steam
No	0	The Ball	PC - Steam
Yes	2	The Binding of Isaac	PC - Steam
Yes	0	The Chronicles of Riddick: Assault on Dark Athena	PC - Steam
No	1	The Elder Scrolls III: Morrowind	PC - Steam
No	1	The Elder Scrolls IV: Oblivion	PC - Steam
Yes	2	The Elder Scrolls V: Skyrim	PC - Steam
Yes	2	The Elder Scrolls V: Skyrim Special Edition	PC - Steam
No	1	The Jackbox Party Pack	PC - Steam
No	1	The Jackbox Party Pack 3	PC - Steam
No	1	The Last Remnant	PC - Steam
No	1	The Legend of Zelda - Breath of the Wild	Switch
No	0	The Polynomial	PC - Steam
Yes	1	The Stanley Parable	PC - Steam
No	0	The Ultimate DOOM	PC - Steam
No	2	The Witcher 2: Assassins of Kings Enhanced Edition	PC - Steam
No	1	The Witcher 3: Wild Hunt	PC - Steam
No	2	The Witcher: Enhanced Edition	PC - Steam
Yes	0	The Wonderful End of the World	PC - Steam
No	1	Thief	PC - Steam
Yes	2	Titan Quest	PC - Steam
Yes	2	Titan Quest Anniversary Edition	PC - Steam
Yes	2	Titan Quest: Immortal Throne	PC - Steam
No	0	ToCA Race Driver 3	PC - Steam
Yes	0	Toki Tori	PC - Steam
Yes	2	Torchlight	PC - Steam
Yes	2	Torchlight II	PC - Steam
No	1	Transistor	PC - Steam
Yes	2	Trine	PC - Steam
No	0	Uplink	PC - Steam
No	1	Valkaria Chronicles	PS3
Yes	0	VVVVVV	PC - Steam
Yes	1	War Craft	PC - Battle
Yes	1	War Craft 2	PC - Battle
Yes	1	War Craft 3	PC - Battle
Yes	2	Warframe	PC - Steam
No	2	Warhammer 40000: Dawn of War - Dark Crusade	PC - Steam
No	2	Warhammer 40000: Dawn of War - Game of the Year Edition	PC - Steam
No	2	Warhammer 40000: Dawn of War - Soulstorm	PC - Steam
No	2	Warhammer 40000: Dawn of War - Winter Assault	PC - Steam
No	2	Warhammer 40000: Dawn of War II	PC - Steam
No	2	Warhammer 40000: Dawn of War II - Chaos Rising	PC - Steam
No	1	Watch Dogs	PC - Uplay
No	0	Wolfenstein 3D	PC - Steam
No	0	Wolfenstein 3D: Spear of Destiny	PC - Steam
Yes	0	World of Goo	PC - Steam
Yes	0	World of War Craft	PC - Battle
No	1	Xenoblade Chronoicles 2	Switch
Yes	1	Xenogears	PS
No	0	Zen BoundÂ® 2	PC - Steam
Yes	0	Zombidle: REMONSTERED	PC - Steam
No	2	1979 Revolution: Black Friday	PC - Twitch
No	2	>observer_	PC - Twitch
No	2	A Good Snowman Is Hard to Build	PC - Twitch
No	2	AER Memories of Old	PC - Twitch
No	2	Antihero	PC - Twitch
No	0	Baseball Stars 2	PC - Twitch
No	2	Battle Chef Brigade	PC - Twitch
No	2	Bomber Crew	PC - Twitch
No	2	Breach & Clear	PC - Twitch
Yes	2	Breakaway	PC - Twitch
No	2	Broforce	PC - Twitch
No	2	Broken Age	PC - Twitch
No	2	Brutal Legend	PC - Twitch
No	2	Clustertruck	PC - Twitch
No	2	Cosmic Expres	PC - Twitch
No	2	Crossing Souls	PC - Twitch
No	2	Cursed Castilla (Maldita Castilla Ex)	PC - Twitch
Yes	1	Darksiders: Warmastered Edition	PC - Twitch
No	2	Dear, Esther	PC - Twitch
No	2	Death Squared	PC - Twitch
No	2	Deponia	PC - Twitch
No	2	Deponia Doomsday	PC - Twitch
No	1	Devil May Cry HD Collection: Devil May Cry HD	PC - Twitch
No	2	Downwell	PC - Twitch
No	2	Drawful 2	PC - Twitch
No	2	DubWars	PC - Twitch
No	2	Fatal Fury Special	PC - Twitch
No	2	FRAMED Collection	PC - Twitch
No	2	Frozen Cortex	PC - Twitch
No	2	Frozen Synapse	PC - Twitch
No	2	Gone Home	PC - Twitch
No	2	GoNNER	PC - Twitch
No	2	Guild of Dungeoneering	PC - Twitch
No	2	Gunpoint	PC - Twitch
No	2	Hacknet	PC - Twitch
No	2	Hard Reset: Redux	PC - Twitch
No	2	Headlander	PC - Twitch
No	2	Heavy Bullets	PC - Twitch
No	2	High Hell	PC - Twitch
No	2	Hotline Miami	PC - Twitch
No	2	Hotline Miami 2: Wrong Number	PC - Twitch
No	2	Hue	PC - Twitch
No	2	Hyper Light Drifter	PC - Twitch
No	2	I, Hope	PC - Twitch
No	2	Jotun: Valhalla Edition	PC - Twitch
No	2	Kathy Rain	PC - Twitch
No	2	Ken Follett's The Pillars of the Earth	PC - Twitch
No	2	Kentucky Route Zero	PC - Twitch
Yes	1	Kingsway	PC - Twitch
No	2	Layers of Fear	PC - Twitch
No	2	Manual Samuel	PC - Twitch
No	2	Metal Slug 2	PC - Twitch
No	2	Metal Slug 3	PC - Twitch
No	2	Mr. Shifty	PC - Twitch
No	2	Next Up Hero	PC - Twitch
No	2	Orwell	PC - Twitch
No	2	Orwell: Ignorance Is Strength	PC - Twitch
No	2	Overcooked!	PC - Twitch
No	2	Overload	PC - Twitch
No	2	Oxenfree	PC - Twitch
No	2	Pikuniku	PC - Twitch
No	2	Pillars of Eternity	PC - Twitch
No	2	Poi	PC - Twitch
No	2	Psychonauts	PC - Twitch
No	2	Pulstar	PC - Twitch
No	2	Pumped BMX	PC - Twitch
No	2	Punch Club	PC - Twitch
No	2	Q.U.B.E. 2	PC - Twitch
No	2	Republique	PC - Twitch
No	2	RunGunJumpGun	PC - Twitch
No	2	Samurai Shodown II	PC - Twitch
No	2	Sanitarium	PC - Twitch
No	2	Serial Cleaner	PC - Twitch
No	2	Shadow Tactics: Blades of the Shogun	PC - Twitch
No	2	Sid Meier's Civilization IV: The Complete Edition	PC - Twitch
No	2	Smoke and Sacrifice	PC - Twitch
No	2	Sokobond	PC - Twitch
No	2	SOMA	PC - Twitch
No	2	SteamWorld Dig	PC - Twitch
No	2	SteamWorld Dig 2	PC - Twitch
No	2	SteamWorld Heist	PC - Twitch
No	2	STRAFE	PC - Twitch
No	2	Streamline	PC - Twitch
No	2	SUPERHOT	PC - Twitch
No	2	System Shock 2	PC - Twitch
No	2	System Shock: Enhanced Edition	PC - Twitch
No	2	Tacoma	PC - Twitch
No	2	Tales from Candlekeep: Tomb of Annihilation	PC - Twitch
No	2	Tales from Borderlands	PC - Twitch
No	2	The Adventure Pals	PC - Twitch
No	2	The Banner Saga	PC - Twitch
No	2	The Banner Saga 2	PC - Twitch
No	2	The Bridge	PC - Twitch
No	2	The Flame in the Flood	PC - Twitch
No	2	The Last Blade	PC - Twitch
No	2	The Messenger	PC - Twitch
No	2	The Originial Strife: Veteran Edition	PC - Twitch
No	2	The Red Strings Club	PC - Twitch
No	2	The Swords of Ditto	PC - Twitch
No	2	Titan Souls	PC - Twitch
No	2	Tokyo 42: Complete Edition	PC - Twitch
No	2	Treadnauts	PC - Twitch
No	2	Tumblestone	PC - Twitch
No	2	Twinkle Star Sprites	PC - Twitch
No	2	Tyranny - Commander Edition	PC - Twitch
No	2	Uurnog Uurnlimited	PC - Twitch
No	2	Wizardry 6: Bane of the Comic Forge	PC - Twitch
No	2	Wizardry 7: Crusaders of the Dark Savant	PC - Twitch
No	2	Wizardry 8	PC - Twitch
Yes	2	Fortnite	PC - Epic
No	2	Axiom Verge	PC - Epic
No	2	Subnautica	PC - Epic
No	2	The Jackbox Party Pack	PC - Epic
No	2	What Remains of Edith Finch	PC - Epic
Yes	1	Minecraft	PC
Yes	1	Septerra Core Legacy of the Creator	PC - OLD
Yes	2	Shogo Mobile Armor Division	PC - OLD
Yes	1	Oni	PC - OLD
No	2	Apex - Legends	PC - Origin
No	2	Thimbleweed Park	PC - Epic
No	2	Slime Rancher	PC - Epic